userId,foodId,rating
1,1,4.0
5,1,4.0
7,1,4.5
15,1,2.5
17,1,4.5
18,1,3.5
19,1,4.0
21,1,3.5
27,1,3.0
31,1,5.0
32,1,3.0
33,1,3.0
40,1,5.0
43,1,5.0
44,1,3.0
45,1,4.0
46,1,5.0
50,1,3.0
54,1,3.0
57,1,5.0
63,1,5.0
64,1,4.0
66,1,4.0
68,1,2.5
71,1,5.0
73,1,4.5
76,1,0.5
78,1,4.0
82,1,2.5
86,1,4.0
89,1,3.0
90,1,3.0
91,1,4.0
93,1,3.0
96,1,5.0
98,1,4.5
103,1,4.0
107,1,4.0
112,1,3.0
119,1,3.5
121,1,4.0
124,1,4.0
130,1,3.0
132,1,2.0
134,1,3.0
135,1,4.0
137,1,4.0
140,1,3.0
141,1,4.0
144,1,3.5
145,1,5.0
151,1,5.0
153,1,2.0
155,1,3.0
156,1,4.0
159,1,4.5
160,1,4.0
161,1,4.0
166,1,5.0
167,1,3.5
169,1,4.5
171,1,5.0
177,1,5.0
178,1,4.0
179,1,4.0
182,1,4.0
185,1,4.0
186,1,4.0
191,1,4.0
193,1,2.0
200,1,3.5
201,1,5.0
202,1,4.0
206,1,5.0
213,1,3.5
214,1,3.0
216,1,3.0
217,1,4.0
219,1,3.5
220,1,5.0
223,1,3.5
226,1,3.5
229,1,5.0
232,1,3.5
233,1,3.0
234,1,5.0
239,1,4.0
240,1,5.0
247,1,5.0
249,1,4.0
252,1,4.5
254,1,4.5
263,1,4.0
264,1,4.0
266,1,2.0
269,1,5.0
270,1,5.0
273,1,5.0
274,1,4.0
275,1,5.0
276,1,4.0
277,1,4.0
279,1,3.0
280,1,4.5
282,1,4.5
283,1,3.0
288,1,4.5
290,1,4.0
291,1,4.0
292,1,4.0
293,1,3.0
298,1,2.0
304,1,5.0
307,1,4.0
314,1,3.0
322,1,3.5
323,1,3.5
328,1,5.0
330,1,4.0
332,1,4.0
334,1,3.5
336,1,4.0
337,1,4.0
339,1,4.0
341,1,5.0
347,1,5.0
350,1,4.0
353,1,5.0
357,1,5.0
359,1,4.0
364,1,5.0
367,1,5.0
372,1,3.0
373,1,3.0
378,1,4.5
380,1,5.0
381,1,3.5
382,1,4.5
385,1,4.0
389,1,5.0
391,1,3.0
396,1,5.0
399,1,4.0
401,1,3.5
411,1,5.0
412,1,2.0
414,1,4.0
420,1,4.0
422,1,4.0
432,1,2.5
434,1,4.0
436,1,4.0
438,1,4.5
443,1,4.0
448,1,5.0
451,1,5.0
453,1,5.0
456,1,5.0
460,1,4.5
462,1,1.5
468,1,4.0
469,1,4.0
470,1,4.0
471,1,5.0
474,1,4.0
476,1,4.0
477,1,4.0
480,1,3.0
483,1,4.0
484,1,4.5
488,1,4.5
490,1,3.5
492,1,4.0
500,1,4.0
504,1,4.0
509,1,4.0
514,1,4.0
517,1,4.0
522,1,3.0
524,1,4.0
525,1,4.0
528,1,2.5
529,1,3.0
533,1,5.0
534,1,4.0
541,1,3.0
544,1,3.0
550,1,4.0
555,1,4.0
559,1,5.0
560,1,3.0
561,1,4.0
562,1,4.5
567,1,3.5
570,1,4.0
572,1,4.0
573,1,5.0
579,1,4.0
580,1,3.0
584,1,5.0
587,1,5.0
590,1,4.0
596,1,4.0
597,1,4.0
599,1,3.0
600,1,2.5
601,1,4.0
603,1,4.0
604,1,3.0
605,1,4.0
606,1,2.5
607,1,4.0
608,1,2.5
609,1,3.0
610,1,5.0
1,2,4.0
6,2,5.0
19,2,3.0
32,2,3.0
42,2,4.0
43,2,5.0
44,2,3.0
51,2,4.0
58,2,3.0
64,2,3.5
68,2,2.0
91,2,3.0
100,2,3.5
102,2,5.0
116,2,3.5
117,2,3.0
150,2,3.0
151,2,3.0
169,2,5.0
179,2,4.0
217,2,1.0
226,2,3.5
240,2,4.0
269,2,4.0
270,2,3.0
288,2,4.0
289,2,2.5
294,2,1.0
302,2,3.0
307,2,3.5
308,2,0.5
321,2,3.0
330,2,3.0
337,2,4.0
368,2,3.0
410,2,4.0
414,2,4.0
448,2,3.0
456,2,3.0
470,2,3.0
477,2,3.0
480,2,2.5
492,2,4.0
501,2,5.0
544,2,3.0
552,2,1.0
555,2,5.0
588,2,3.0
590,2,3.0
594,2,4.0
599,2,1.5
608,2,2.0
1,3,4.0
6,3,4.0
11,3,5.0
18,3,4.0
23,3,4.0
24,3,4.5
28,3,3.5
32,3,3.0
44,3,3.0
45,3,4.0
57,3,3.0
62,3,4.5
64,3,4.5
68,3,4.0
79,3,4.0
82,3,3.5
84,3,4.0
91,3,5.0
102,3,3.0
105,3,4.0
109,3,3.0
112,3,4.5
117,3,3.0
121,3,5.0
140,3,5.0
150,3,4.0
160,3,2.0
166,3,3.5
181,3,3.0
182,3,4.5
191,3,4.0
195,3,4.0
199,3,4.0
202,3,5.0
217,3,2.0
219,3,3.5
220,3,3.5
239,3,5.0
244,3,5.0
266,3,4.0
269,3,5.0
270,3,3.0
274,3,4.0
282,3,4.0
286,3,4.5
294,3,3.0
297,3,5.0
305,3,3.5
308,3,1.0
312,3,4.0
313,3,3.0
314,3,3.0
317,3,5.0
318,3,4.0
325,3,4.0
336,3,4.0
337,3,5.0
339,3,4.0
353,3,4.0
362,3,4.0
368,3,4.0
372,3,5.0
373,3,5.0
380,3,5.0
385,3,3.0
386,3,3.0
389,3,5.0
391,3,4.0
400,3,5.0
414,3,3.0
425,3,4.0
434,3,4.0
437,3,5.0
438,3,5.0
444,3,4.0
451,3,4.0
469,3,3.0
470,3,3.0
474,3,3.0
480,3,4.0
486,3,5.0
492,3,3.0
493,3,4.0
501,3,3.0
521,3,4.0
524,3,4.0
532,3,5.0
553,3,5.0
559,3,5.0
561,3,4.0
573,3,4.5
577,3,4.0
580,3,4.0
588,3,5.0
590,3,3.5
592,3,3.0
597,3,3.0
599,3,4.5
602,3,3.0
603,3,4.0
604,3,3.0
610,3,5.0
1,4,5.0
4,4,2.0
6,4,4.0
8,4,4.0
13,4,5.0
14,4,5.0
15,4,3.5
16,4,3.5
17,4,4.0
18,4,4.5
19,4,3.0
26,4,4.0
28,4,3.0
39,4,3.0
41,4,3.5
42,4,4.0
43,4,4.0
47,4,3.0
54,4,3.0
56,4,5.0
58,4,5.0
62,4,4.5
63,4,4.0
64,4,4.5
66,4,5.0
68,4,4.0
72,4,4.5
75,4,2.0
76,4,3.5
81,4,3.0
82,4,3.5
91,4,4.5
94,4,2.0
102,4,5.0
104,4,0.5
105,4,5.0
109,4,3.0
110,4,4.5
112,4,5.0
116,4,3.5
117,4,4.0
121,4,3.0
122,4,4.5
123,4,4.5
126,4,5.0
129,4,3.5
131,4,4.0
132,4,4.0
133,4,4.0
134,4,4.0
135,4,5.0
136,4,5.0
140,4,4.0
141,4,3.0
142,4,4.0
144,4,4.5
152,4,5.0
156,4,3.5
160,4,5.0
166,4,4.0
171,4,5.0
176,4,5.0
177,4,4.5
178,4,4.5
179,4,4.0
181,4,3.0
182,4,4.0
187,4,4.0
191,4,4.0
192,4,3.0
198,4,5.0
199,4,3.0
200,4,4.0
204,4,5.0
217,4,2.0
219,4,3.5
220,4,3.0
222,4,4.0
223,4,3.0
226,4,5.0
227,4,5.0
230,4,3.0
232,4,4.5
233,4,3.5
239,4,5.0
241,4,4.0
242,4,5.0
247,4,4.0
249,4,5.0
251,4,5.0
254,4,4.5
260,4,4.5
261,4,4.0
268,4,3.0
274,4,4.0
284,4,3.0
286,4,5.0
288,4,3.5
294,4,2.0
297,4,4.0
298,4,4.0
301,4,4.5
302,4,5.0
305,4,4.0
307,4,4.0
313,4,5.0
314,4,1.0
317,4,5.0
318,4,4.0
322,4,4.0
326,4,4.0
328,4,4.5
330,4,3.0
332,4,4.0
334,4,2.0
336,4,4.5
337,4,5.0
339,4,4.5
346,4,3.5
347,4,3.0
351,4,4.5
352,4,5.0
353,4,5.0
354,4,4.0
362,4,4.5
368,4,4.0
369,4,3.5
370,4,3.5
372,4,5.0
373,4,5.0
379,4,3.0
380,4,5.0
381,4,2.0
386,4,3.0
387,4,4.5
391,4,3.0
400,4,5.0
402,4,3.0
403,4,5.0
404,4,3.0
411,4,4.0
412,4,3.0
414,4,4.0
415,4,4.0
417,4,5.0
419,4,4.0
424,4,5.0
425,4,4.5
426,4,0.5
432,4,4.0
433,4,3.0
434,4,4.0
437,4,4.0
441,4,4.5
444,4,4.0
445,4,4.5
446,4,4.0
448,4,4.0
452,4,5.0
453,4,5.0
462,4,4.0
464,4,5.0
468,4,5.0
469,4,4.0
470,4,3.0
474,4,4.0
477,4,4.0
480,4,4.5
483,4,3.5
484,4,4.0
486,4,3.0
489,4,3.0
498,4,3.0
505,4,5.0
507,4,3.0
512,4,5.0
514,4,4.0
517,4,2.0
524,4,5.0
525,4,3.5
534,4,4.0
540,4,4.5
541,4,1.0
542,4,5.0
551,4,4.5
560,4,4.0
561,4,4.5
565,4,4.0
570,4,3.5
573,4,5.0
574,4,5.0
580,4,5.0
584,4,5.0
588,4,3.0
590,4,3.0
597,4,4.0
599,4,4.0
600,4,4.0
601,4,4.0
602,4,5.0
606,4,3.0
608,4,4.5
610,4,5.0
1,5,5.0
5,5,4.0
6,5,1.0
7,5,4.5
8,5,5.0
16,5,4.0
17,5,4.5
18,5,5.0
23,5,4.0
24,5,4.0
28,5,3.5
29,5,3.5
32,5,5.0
33,5,5.0
35,5,5.0
38,5,5.0
39,5,5.0
41,5,3.0
42,5,5.0
45,5,5.0
46,5,5.0
54,5,3.0
57,5,5.0
58,5,5.0
60,5,3.0
61,5,4.5
63,5,5.0
64,5,3.0
66,5,4.0
68,5,3.0
69,5,5.0
72,5,4.5
80,5,4.5
84,5,4.0
88,5,5.0
91,5,4.5
96,5,5.0
103,5,4.0
105,5,5.0
109,5,4.0
112,5,5.0
117,5,4.0
122,5,5.0
124,5,4.5
131,5,4.0
132,5,4.0
133,5,3.0
140,5,3.0
142,5,5.0
145,5,5.0
152,5,4.5
156,5,4.0
160,5,4.0
162,5,4.0
166,5,5.0
174,5,3.0
177,5,4.0
178,5,4.5
182,5,4.5
187,5,4.5
191,5,5.0
195,5,5.0
197,5,3.0
198,5,5.0
199,5,4.0
202,5,4.0
211,5,4.0
215,5,5.0
217,5,3.0
219,5,5.0
220,5,5.0
221,5,4.5
222,5,3.0
228,5,4.5
233,5,4.0
237,5,2.5
239,5,4.5
241,5,4.0
246,5,4.5
247,5,5.0
249,5,4.0
254,5,4.5
260,5,5.0
261,5,4.0
262,5,3.0
266,5,4.0
268,5,5.0
274,5,4.0
275,5,4.0
278,5,5.0
279,5,3.5
280,5,4.5
282,5,4.5
287,5,3.5
290,5,4.0
294,5,3.0
295,5,5.0
296,5,5.0
297,5,5.0
298,5,3.5
301,5,4.5
305,5,5.0
307,5,4.5
308,5,2.5
309,5,4.5
313,5,5.0
314,5,4.0
317,5,5.0
322,5,4.0
323,5,4.5
326,5,2.0
327,5,4.5
328,5,4.0
329,5,2.0
330,5,5.0
331,5,5.0
332,5,4.0
335,5,5.0
336,5,5.0
337,5,3.0
338,5,4.5
343,5,4.5
346,5,4.0
348,5,5.0
352,5,5.0
354,5,4.5
356,5,3.5
357,5,5.0
362,5,3.5
363,5,4.0
368,5,4.0
370,5,4.5
372,5,5.0
373,5,5.0
380,5,4.0
381,5,4.5
382,5,5.0
385,5,3.0
386,5,3.0
387,5,4.5
391,5,4.0
394,5,5.0
396,5,4.0
400,5,5.0
411,5,3.0
414,5,5.0
415,5,4.5
418,5,4.5
419,5,4.0
424,5,5.0
425,5,4.5
432,5,3.0
433,5,5.0
435,5,4.0
437,5,4.0
444,5,5.0
446,5,4.0
448,5,4.0
449,5,4.5
453,5,5.0
455,5,3.0
462,5,3.5
469,5,4.0
470,5,3.0
472,5,5.0
474,5,4.0
480,5,3.5
482,5,4.0
483,5,4.5
495,5,4.0
497,5,3.0
501,5,3.0
510,5,4.0
512,5,5.0
515,5,4.5
522,5,4.5
524,5,2.0
525,5,4.5
541,5,5.0
553,5,4.0
555,5,5.0
560,5,4.0
561,5,4.5
562,5,4.0
565,5,5.0
566,5,5.0
567,5,1.0
568,5,5.0
569,5,3.0
573,5,5.0
580,5,5.0
587,5,5.0
588,5,5.0
590,5,4.5
593,5,4.5
595,5,5.0
596,5,3.5
597,5,5.0
599,5,3.5
601,5,5.0
602,5,5.0
606,5,4.5
608,5,4.5
610,5,4.0
1,6,3.0
18,6,3.5
19,6,2.0
34,6,3.5
45,6,4.0
51,6,5.0
57,6,1.0
64,6,4.0
68,6,4.0
103,6,3.5
122,6,4.5
132,6,2.5
182,6,4.5
187,6,4.0
195,6,4.0
249,6,4.0
274,6,4.5
283,6,3.0
286,6,3.0
294,6,4.0
295,6,5.0
297,6,2.0
305,6,5.0
307,6,3.5
313,6,4.0
336,6,4.0
353,6,4.0
354,6,4.5
361,6,2.0
362,6,4.0
368,6,3.0
372,6,3.0
380,6,5.0
387,6,3.5
391,6,1.0
405,6,4.0
425,6,4.0
428,6,3.0
438,6,3.0
450,6,2.0
452,6,4.0
453,6,4.0
469,6,2.0
489,6,2.0
546,6,5.0
560,6,4.0
571,6,2.0
580,6,5.0
594,6,3.5
597,6,2.0
599,6,3.5
603,6,4.0
606,6,4.0
608,6,3.0
610,6,4.0
1,7,5.0
103,7,4.0
221,7,4.5
249,7,3.0
260,7,2.0
274,7,3.5
275,7,5.0
287,7,4.0
307,7,4.5
313,7,5.0
356,7,3.5
414,7,4.0
448,7,3.5
454,7,3.0
474,7,3.5
480,7,5.0
500,7,1.0
510,7,4.0
567,7,3.0
597,7,5.0
599,7,2.5
600,7,4.5
603,7,4.0
1,8,4.0
5,8,4.0
6,8,5.0
8,8,3.0
11,8,5.0
14,8,5.0
17,8,4.5
18,8,4.5
28,8,3.5
30,8,5.0
33,8,5.0
34,8,0.5
38,8,5.0
40,8,4.0
42,8,4.0
43,8,3.0
45,8,5.0
46,8,5.0
49,8,4.0
54,8,3.0
56,8,4.0
57,8,4.0
58,8,5.0
59,8,2.0
62,8,4.5
63,8,2.5
64,8,4.0
66,8,5.0
68,8,2.5
72,8,4.5
81,8,3.0
82,8,4.5
83,8,4.0
91,8,4.0
93,8,5.0
94,8,5.0
96,8,5.0
103,8,4.5
104,8,1.0
105,8,3.5
107,8,5.0
109,8,5.0
110,8,3.5
112,8,3.5
115,8,3.0
117,8,5.0
121,8,4.0
124,8,3.5
125,8,4.5
126,8,4.0
128,8,5.0
129,8,4.0
130,8,5.0
131,8,2.5
133,8,3.0
134,8,5.0
135,8,4.0
136,8,5.0
137,8,4.0
140,8,4.0
141,8,3.5
144,8,4.5
159,8,3.0
160,8,4.0
164,8,5.0
165,8,4.0
167,8,3.5
170,8,4.0
173,8,3.0
176,8,5.0
178,8,4.0
179,8,5.0
181,8,3.0
182,8,3.5
183,8,5.0
187,8,3.0
191,8,3.0
192,8,3.0
196,8,3.5
198,8,3.0
200,8,4.5
202,8,4.0
203,8,5.0
208,8,4.0
217,8,2.0
222,8,4.0
223,8,3.5
227,8,3.5
229,8,5.0
232,8,4.5
233,8,3.0
235,8,4.0
239,8,4.5
240,8,5.0
244,8,5.0
247,8,4.0
249,8,5.0
254,8,4.0
263,8,4.0
264,8,2.5
265,8,3.0
266,8,5.0
267,8,4.0
274,8,4.5
279,8,4.0
283,8,5.0
284,8,5.0
286,8,5.0
287,8,1.5
288,8,5.0
292,8,2.5
296,8,5.0
298,8,3.0
301,8,1.5
302,8,4.0
304,8,5.0
307,8,3.5
308,8,1.0
312,8,4.0
314,8,4.0
317,8,5.0
319,8,4.5
322,8,3.5
323,8,2.0
326,8,5.0
328,8,1.0
330,8,3.5
332,8,3.5
335,8,4.0
336,8,4.0
337,8,5.0
340,8,5.0
344,8,4.5
347,8,3.0
353,8,3.0
357,8,4.0
362,8,4.0
366,8,4.0
368,8,4.0
372,8,4.0
373,8,4.0
374,8,5.0
376,8,3.5
379,8,5.0
380,8,4.0
386,8,3.0
387,8,3.5
390,8,4.0
391,8,5.0
393,8,4.0
394,8,5.0
395,8,4.0
399,8,3.0
403,8,5.0
404,8,4.0
405,8,4.0
411,8,4.0
414,8,5.0
419,8,4.0
423,8,4.0
425,8,4.0
427,8,4.0
428,8,2.5
432,8,4.0
433,8,3.0
434,8,4.5
437,8,4.0
438,8,4.5
439,8,3.5
443,8,4.5
444,8,4.0
445,8,5.0
447,8,5.0
450,8,5.0
452,8,5.0
453,8,5.0
455,8,4.0
457,8,5.0
458,8,5.0
463,8,4.5
464,8,5.0
468,8,4.0
469,8,5.0
470,8,5.0
474,8,3.0
479,8,2.0
480,8,5.0
483,8,4.0
485,8,3.0
486,8,5.0
489,8,4.5
493,8,5.0
494,8,5.0
498,8,5.0
507,8,3.0
512,8,5.0
513,8,4.0
517,8,1.5
522,8,4.0
524,8,3.0
528,8,5.0
532,8,5.0
536,8,5.0
541,8,5.0
549,8,3.0
551,8,3.5
555,8,5.0
559,8,4.0
560,8,4.0
561,8,5.0
562,8,4.0
566,8,5.0
570,8,3.5
573,8,5.0
574,8,5.0
577,8,4.0
579,8,5.0
580,8,4.5
584,8,5.0
586,8,5.0
588,8,5.0
590,8,4.0
592,8,5.0
593,8,3.0
594,8,5.0
597,8,5.0
599,8,3.5
600,8,2.0
602,8,5.0
603,8,1.0
604,8,3.0
605,8,3.0
606,8,3.5
607,8,5.0
608,8,4.0
609,8,3.0
610,8,4.5
1,9,5.0
6,9,4.0
33,9,4.0
38,9,5.0
40,9,4.0
57,9,3.0
64,9,3.0
75,9,2.0
91,9,3.0
108,9,2.0
109,9,4.0
117,9,3.0
136,9,5.0
140,9,4.0
147,9,1.5
181,9,3.0
191,9,4.0
244,9,5.0
249,9,4.0
263,9,4.0
264,9,2.5
288,9,4.0
293,9,3.0
304,9,4.0
312,9,3.0
314,9,3.0
323,9,3.5
368,9,3.0
404,9,3.0
411,9,4.0
414,9,5.0
427,9,3.0
429,9,4.0
437,9,3.0
446,9,4.0
455,9,3.0
482,9,1.0
489,9,3.5
512,9,5.0
524,9,5.0
566,9,4.0
600,9,3.0
602,9,4.0
604,9,3.0
1,10,5.0
135,10,2.0
181,10,2.0
217,10,2.0
294,10,3.0
307,10,2.0
372,10,3.0
391,10,3.0
414,10,4.0
599,10,1.5
606,10,4.0
1,11,5.0
6,11,3.0
18,11,4.0
34,11,3.0
38,11,1.0
40,11,5.0
42,11,3.0
64,11,3.5
68,11,4.5
82,11,4.0
91,11,5.0
99,11,5.0
102,11,3.0
109,11,3.0
121,11,4.0
132,11,2.0
134,11,3.0
136,11,1.0
140,11,3.0
144,11,4.0
147,11,4.5
171,11,5.0
181,11,2.0
182,11,3.5
194,11,3.0
238,11,4.0
239,11,4.5
244,11,3.0
246,11,4.5
256,11,4.0
263,11,4.0
274,11,3.5
298,11,2.5
305,11,5.0
313,11,3.0
314,11,3.0
335,11,4.0
336,11,5.0
353,11,3.0
368,11,3.0
372,11,3.0
373,11,1.0
380,11,5.0
386,11,4.0
387,11,4.0
414,11,4.0
428,11,3.0
431,11,3.0
434,11,3.0
435,11,3.5
448,11,3.5
452,11,4.0
453,11,4.0
480,11,3.0
486,11,4.0
493,11,4.0
541,11,2.0
560,11,3.5
573,11,5.0
588,11,3.0
590,11,3.0
592,11,5.0
599,11,3.5
602,11,3.0
603,11,5.0
608,11,3.0
1,12,5.0
6,12,4.0
19,12,2.0
22,12,4.0
40,12,1.0
45,12,5.0
58,12,3.0
68,12,3.5
103,12,4.0
109,12,2.0
136,12,5.0
151,12,4.0
169,12,3.5
177,12,2.0
217,12,1.0
226,12,5.0
240,12,5.0
274,12,3.5
280,12,3.5
284,12,4.0
298,12,3.0
307,12,4.0
310,12,2.0
353,12,3.0
356,12,3.0
365,12,3.5
369,12,3.5
373,12,3.0
380,12,3.0
411,12,3.0
414,12,3.0
428,12,3.0
435,12,5.0
438,12,3.0
448,12,3.0
474,12,1.0
477,12,4.0
484,12,4.5
495,12,4.0
498,12,5.0
500,12,4.0
510,12,3.0
555,12,3.0
561,12,2.5
583,12,4.0
590,12,2.0
599,12,2.5
600,12,3.0
608,12,2.5
1,13,3.0
9,13,4.0
18,13,4.0
19,13,3.0
33,13,4.0
38,13,5.0
40,13,5.0
42,13,5.0
45,13,5.0
58,13,3.0
64,13,3.0
66,13,3.5
68,13,1.0
84,13,5.0
88,13,4.5
91,13,3.0
100,13,3.5
101,13,4.0
102,13,5.0
109,13,3.0
112,13,1.5
125,13,5.0
133,13,3.0
135,13,5.0
144,13,4.0
156,13,4.0
167,13,5.0
177,13,2.5
182,13,4.5
185,13,4.0
187,13,4.5
191,13,5.0
199,13,3.0
215,13,3.5
217,13,4.0
219,13,4.0
220,13,5.0
225,13,5.0
226,13,5.0
235,13,4.0
247,13,3.0
255,13,2.0
263,13,1.0
266,13,4.0
273,13,5.0
274,13,4.0
284,13,5.0
287,13,2.5
298,13,4.0
305,13,4.0
307,13,4.0
308,13,1.0
313,13,5.0
317,13,4.0
318,13,4.5
325,13,3.0
330,13,4.5
342,13,5.0
353,13,5.0
356,13,3.5
357,13,3.5
370,13,4.5
372,13,4.0
380,13,4.0
384,13,4.0
386,13,3.0
387,13,4.0
391,13,4.0
409,13,4.0
411,13,4.0
414,13,5.0
415,13,4.0
424,13,3.5
428,13,4.0
437,13,5.0
438,13,3.5
446,13,4.0
448,13,4.0
457,13,5.0
462,13,4.0
469,13,3.0
474,13,3.5
477,13,4.0
480,13,1.5
483,13,3.5
495,13,4.0
522,13,5.0
525,13,3.5
534,13,4.0
558,13,4.0
560,13,4.0
562,13,4.0
580,13,3.5
585,13,4.5
588,13,5.0
591,13,4.0
594,13,4.0
597,13,3.0
599,13,3.5
600,13,2.5
603,13,3.0
604,13,4.0
606,13,4.5
608,13,2.5
1,14,5.0
6,14,3.0
8,14,4.0
14,14,3.0
18,14,2.5
19,14,2.0
25,14,4.0
35,14,3.0
37,14,5.0
40,14,1.0
42,14,4.0
43,14,3.0
45,14,5.0
46,14,3.0
56,14,5.0
58,14,5.0
63,14,3.0
64,14,4.5
68,14,3.5
81,14,1.0
82,14,4.0
91,14,3.0
94,14,3.0
99,14,5.0
102,14,3.0
107,14,3.0
109,14,3.0
116,14,2.5
117,14,2.0
122,14,4.5
126,14,1.0
130,14,4.0
134,14,3.0
135,14,2.0
136,14,2.0
141,14,3.0
142,14,3.0
144,14,3.0
145,14,3.0
169,14,4.5
174,14,3.0
176,14,4.0
179,14,3.0
182,14,0.5
187,14,1.0
219,14,1.5
220,14,3.5
222,14,3.5
225,14,5.0
226,14,5.0
230,14,2.0
232,14,3.0
234,14,2.0
239,14,3.5
240,14,4.0
242,14,3.0
274,14,4.5
276,14,4.0
280,14,3.0
282,14,1.0
284,14,4.0
288,14,3.0
292,14,2.0
298,14,2.5
301,14,4.0
305,14,1.0
307,14,2.5
321,14,3.0
327,14,5.0
330,14,4.0
334,14,3.5
347,14,4.0
349,14,2.0
353,14,4.0
361,14,3.5
373,14,1.0
374,14,4.0
380,14,4.0
381,14,2.5
387,14,2.5
395,14,3.0
411,14,2.0
414,14,3.0
419,14,3.0
425,14,3.5
428,14,2.0
434,14,4.0
436,14,1.0
444,14,1.0
446,14,1.0
448,14,3.0
453,14,5.0
462,14,2.5
464,14,2.5
468,14,2.0
470,14,3.0
477,14,3.5
480,14,3.0
483,14,3.0
485,14,1.0
486,14,3.0
489,14,2.5
490,14,1.5
495,14,4.0
498,14,5.0
500,14,1.0
509,14,2.5
510,14,3.5
534,14,3.0
543,14,5.0
553,14,3.5
555,14,4.0
557,14,3.5
565,14,3.0
566,14,2.0
569,14,3.0
570,14,2.5
573,14,5.0
574,14,5.0
580,14,2.5
584,14,2.0
588,14,2.0
589,14,4.0
590,14,2.0
592,14,3.0
593,14,2.5
599,14,3.5
600,14,3.5
602,14,2.0
606,14,2.5
608,14,3.0
609,14,3.0
610,14,4.0
1,15,4.0
4,15,2.0
8,15,3.0
18,15,4.5
19,15,4.0
35,15,4.0
38,15,4.0
40,15,4.0
57,15,5.0
61,15,4.0
84,15,3.0
91,15,4.5
100,15,1.0
109,15,3.0
117,15,3.0
132,15,3.0
136,15,4.0
156,15,4.0
171,15,4.0
177,15,3.0
182,15,4.5
187,15,4.5
191,15,5.0
195,15,5.0
197,15,3.0
202,15,4.0
235,15,4.0
246,15,4.0
260,15,4.0
266,15,4.0
273,15,5.0
275,15,5.0
284,15,3.0
288,15,5.0
289,15,4.0
290,15,4.0
305,15,4.5
